"P1";"P2";"Vainqueur"
"Florges (Fleur Blanche)";"Hoopa (Enchaîné)";"Florges (Fleur Blanche)"
"Nymphali";"Trousselin";"Nymphali"
"Desséliande";"Yveltal";"Yveltal"
"Goupelin";"Zygarde (10)";"Zygarde (10)"
"Kravarech";"Zygarde (10)";"Zygarde (10)"
"Flambusard";"Séracrawl";"Flambusard"
"Amphinobi";"Rexillius";"Amphinobi"
"Iguolta";"Xerneas (Paisible)";"Xerneas (Paisible)"
"Dragmara";"Séracrawl";"Dragmara"
"Sepiatroce";"Kravarech";"Kravarech"
"Flambusard";"Némélios (Mâle)";"Flambusard"
"Némélios (Mâle)";"Nymphali";"Nymphali"
"Cupcanaille";"Sepiatroce";"Sepiatroce"
"Flambusard";"Desséliande";"Flambusard"
"Mistigrix (Mâle)";"Dragmara";"Dragmara"
"Blindépique";"Iguolta";"Iguolta"
"Mistigrix (Mâle)";"Bruyverne";"Mistigrix (Mâle)"
"Némélios (Mâle)";"Trousselin";"Némélios (Mâle)"
"Strassie";"Zygarde (10)";"Zygarde (10)"
"Cocotine";"Desséliande";"Cocotine"
"Chevroum";"Zygarde (10)";"Zygarde (10)"
"Rexillius";"Yveltal";"Yveltal"
"Nymphali";"Dedenne";"Nymphali"
"Chevroum";"Muplodocus";"Chevroum"
"Goupelin";"Flambusard";"Flambusard"
"Sepiatroce";"Yveltal";"Yveltal"
"Amphinobi";"Sepiatroce";"Amphinobi"
"Gamblast";"Strassie";"Strassie"
"Prismillon (Cyclone)";"Mistigrix (Mâle)";"Prismillon (Cyclone)"
"Chevroum";"Cupcanaille";"Chevroum"
"Exagide (Parade)";"Rexillius";"Rexillius"
"Gamblast";"Iguolta";"Iguolta"
"Goupelin";"Strassie";"Strassie"
"Amphinobi";"Pandarbare";"Amphinobi"
"Mistigrix (Mâle)";"Yveltal";"Yveltal"
"Cupcanaille";"Kravarech";"Kravarech"
"Bruyverne";"Yveltal";"Yveltal"
"Goupelin";"Desséliande";"Desséliande"
"Zygarde (10)";"Volcanion";"Volcanion"
"Dedenne";"Muplodocus";"Muplodocus"
"Sepiatroce";"Iguolta";"Iguolta"
"Chevroum";"Rexillius";"Chevroum"
"Blindépique";"Dragmara";"Dragmara"
"Dragmara";"Banshitrouye (Normal)";"Dragmara"
"Chevroum";"Couafarel (Sauvage)";"Couafarel (Sauvage)"
"Mistigrix (Mâle)";"Dedenne";"Mistigrix (Mâle)"
"Kravarech";"Trousselin";"Kravarech"
"Dedenne";"Strassie";"Strassie"
"Goupelin";"Prismillon (Cyclone)";"Prismillon (Cyclone)"
"Nymphali";"Banshitrouye (Normal)";"Nymphali"
"Amphinobi";"Florges (Fleur Blanche)";"Amphinobi"
"Chevroum";"Dedenne";"Chevroum"
"Florges (Fleur Blanche)";"Couafarel (Sauvage)";"Couafarel (Sauvage)"
"Gamblast";"Xerneas (Paisible)";"Xerneas (Paisible)"
"Strassie";"Xerneas (Paisible)";"Xerneas (Paisible)"
"Dedenne";"Diancie";"Diancie"
"Amphinobi";"Prismillon (Cyclone)";"Prismillon (Cyclone)"
"Bruyverne";"Hoopa (Enchaîné)";"Bruyverne"
"Excavarenne";"Xerneas (Paisible)";"Xerneas (Paisible)"
"Excavarenne";"Volcanion";"Volcanion"
"Couafarel (Sauvage)";"Banshitrouye (Normal)";"Couafarel (Sauvage)"
"Desséliande";"Banshitrouye (Normal)";"Desséliande"
"Blindépique";"Kravarech";"Blindépique"
"Amphinobi";"Séracrawl";"Amphinobi"
"Goupelin";"Dedenne";"Dedenne"
"Amphinobi";"Zygarde (10)";"Amphinobi"
"Excavarenne";"Mistigrix (Mâle)";"Mistigrix (Mâle)"
"Couafarel (Sauvage)";"Zygarde (10)";"Couafarel (Sauvage)"
"Goupelin";"Trousselin";"Trousselin"
"Pandarbare";"Nymphali";"Nymphali"
"Desséliande";"Diancie";"Diancie"
"Golgopathe";"Bruyverne";"Bruyverne"
"Kravarech";"Nymphali";"Nymphali"
"Rexillius";"Muplodocus";"Rexillius"
"Golgopathe";"Yveltal";"Yveltal"
"Sepiatroce";"Rexillius";"Rexillius"
"Flambusard";"Strassie";"Flambusard"
"Kravarech";"Brutalibré";"Brutalibré"
"Brutalibré";"Strassie";"Strassie"
"Zygarde (10)";"Diancie";"Diancie"
"Flambusard";"Sepiatroce";"Flambusard"
"Strassie";"Yveltal";"Yveltal"
"Sepiatroce";"Dedenne";"Dedenne"
"Mistigrix (Mâle)";"Nymphali";"Mistigrix (Mâle)"
"Goupelin";"Brutalibré";"Brutalibré"
"Flambusard";"Kravarech";"Flambusard"
"Gamblast";"Desséliande";"Gamblast"
"Cupcanaille";"Yveltal";"Yveltal"
"Kravarech";"Muplodocus";"Kravarech"
"Muplodocus";"Desséliande";"Desséliande"
"Pandarbare";"Mistigrix (Mâle)";"Mistigrix (Mâle)"
"Exagide (Parade)";"Xerneas (Paisible)";"Xerneas (Paisible)"
"Cupcanaille";"Séracrawl";"Séracrawl"
"Strassie";"Hoopa (Enchaîné)";"Strassie"
"Amphinobi";"Yveltal";"Yveltal"
"Excavarenne";"Dedenne";"Dedenne"
"Banshitrouye (Normal)";"Séracrawl";"Séracrawl"
"Excavarenne";"Golgopathe";"Excavarenne"
"Couafarel (Sauvage)";"Rexillius";"Couafarel (Sauvage)"
"Prismillon (Cyclone)";"Hoopa (Enchaîné)";"Prismillon (Cyclone)"
"Dragmara";"Muplodocus";"Dragmara"
"Excavarenne";"Hoopa (Enchaîné)";"Hoopa (Enchaîné)"
"Némélios (Mâle)";"Yveltal";"Yveltal"
"Brutalibré";"Hoopa (Enchaîné)";"Brutalibré"
"Gamblast";"Banshitrouye (Normal)";"Gamblast"
"Muplodocus";"Yveltal";"Yveltal"
"Brutalibré";"Zygarde (10)";"Zygarde (10)"
"Prismillon (Cyclone)";"Brutalibré";"Prismillon (Cyclone)"
"Muplodocus";"Zygarde (10)";"Zygarde (10)"
"Banshitrouye (Normal)";"Xerneas (Paisible)";"Xerneas (Paisible)"
"Florges (Fleur Blanche)";"Strassie";"Strassie"
"Exagide (Parade)";"Strassie";"Strassie"
"Gamblast";"Diancie";"Diancie"
"Yveltal";"Diancie";"Yveltal"
"Cupcanaille";"Xerneas (Paisible)";"Xerneas (Paisible)"
"Goupelin";"Iguolta";"Iguolta"
"Cupcanaille";"Nymphali";"Nymphali"
"Pandarbare";"Cupcanaille";"Pandarbare"
"Goupelin";"Cocotine";"Cocotine"
"Cupcanaille";"Diancie";"Diancie"
"Amphinobi";"Xerneas (Paisible)";"Amphinobi"
"Mistigrix (Mâle)";"Séracrawl";"Mistigrix (Mâle)"
"Goupelin";"Diancie";"Diancie"
"Gamblast";"Nymphali";"Nymphali"
"Sepiatroce";"Trousselin";"Trousselin"
"Brutalibré";"Diancie";"Diancie"
"Blindépique";"Diancie";"Diancie"
"Florges (Fleur Blanche)";"Mistigrix (Mâle)";"Mistigrix (Mâle)"
"Goupelin";"Nymphali";"Nymphali"
"Pandarbare";"Brutalibré";"Brutalibré"
"Trousselin";"Hoopa (Enchaîné)";"Hoopa (Enchaîné)"
"Exagide (Parade)";"Dedenne";"Exagide (Parade)"
"Némélios (Mâle)";"Pandarbare";"Pandarbare"
"Nymphali";"Yveltal";"Yveltal"
"Pandarbare";"Yveltal";"Yveltal"
"Amphinobi";"Mistigrix (Mâle)";"Mistigrix (Mâle)"
"Excavarenne";"Pandarbare";"Excavarenne"
"Exagide (Parade)";"Dragmara";"Dragmara"
"Chevroum";"Banshitrouye (Normal)";"Chevroum"
"Flambusard";"Yveltal";"Yveltal"
"Strassie";"Trousselin";"Strassie"
"Iguolta";"Yveltal";"Yveltal"
"Blindépique";"Trousselin";"Blindépique"
"Amphinobi";"Desséliande";"Amphinobi"
"Chevroum";"Exagide (Parade)";"Exagide (Parade)"
"Excavarenne";"Strassie";"Strassie"
"Desséliande";"Volcanion";"Desséliande"
"Amphinobi";"Dedenne";"Amphinobi"
"Flambusard";"Hoopa (Enchaîné)";"Flambusard"
"Blindépique";"Yveltal";"Yveltal"
"Dragmara";"Desséliande";"Dragmara"
"Chevroum";"Volcanion";"Volcanion"
"Strassie";"Séracrawl";"Séracrawl"
"Florges (Fleur Blanche)";"Muplodocus";"Muplodocus"
"Dedenne";"Hoopa (Enchaîné)";"Dedenne"
"Némélios (Mâle)";"Kravarech";"Kravarech"
"Zygarde (10)";"Hoopa (Enchaîné)";"Zygarde (10)"
"Cocotine";"Rexillius";"Cocotine"
"Chevroum";"Bruyverne";"Bruyverne"
"Flambusard";"Bruyverne";"Bruyverne"
"Némélios (Mâle)";"Dedenne";"Némélios (Mâle)"
"Gamblast";"Yveltal";"Yveltal"
"Iguolta";"Dedenne";"Iguolta"
"Goupelin";"Mistigrix (Mâle)";"Mistigrix (Mâle)"
"Gamblast";"Brutalibré";"Brutalibré"
"Couafarel (Sauvage)";"Bruyverne";"Bruyverne"
"Pandarbare";"Dedenne";"Dedenne"
"Mistigrix (Mâle)";"Gamblast";"Mistigrix (Mâle)"
"Flambusard";"Nymphali";"Nymphali"
"Pandarbare";"Rexillius";"Rexillius"
"Blindépique";"Sepiatroce";"Blindépique"
"Pandarbare";"Sepiatroce";"Sepiatroce"
"Blindépique";"Brutalibré";"Brutalibré"
"Exagide (Parade)";"Yveltal";"Yveltal"
"Florges (Fleur Blanche)";"Exagide (Parade)";"Exagide (Parade)"
"Iguolta";"Banshitrouye (Normal)";"Iguolta"
"Couafarel (Sauvage)";"Brutalibré";"Couafarel (Sauvage)"
"Trousselin";"Desséliande";"Trousselin"
"Trousselin";"Banshitrouye (Normal)";"Trousselin"
"Excavarenne";"Nymphali";"Nymphali"
"Amphinobi";"Muplodocus";"Amphinobi"
"Iguolta";"Hoopa (Enchaîné)";"Iguolta"
"Chevroum";"Sepiatroce";"Chevroum"
"Rexillius";"Zygarde (10)";"Zygarde (10)"
"Némélios (Mâle)";"Iguolta";"Iguolta"
"Flambusard";"Muplodocus";"Flambusard"
"Couafarel (Sauvage)";"Gamblast";"Couafarel (Sauvage)"
"Pandarbare";"Strassie";"Strassie"
"Rexillius";"Nymphali";"Rexillius"
"Rexillius";"Desséliande";"Rexillius"
"Iguolta";"Bruyverne";"Iguolta"
"Xerneas (Paisible)";"Diancie";"Xerneas (Paisible)"
"Cocotine";"Strassie";"Strassie"
"Diancie";"Volcanion";"Diancie"
"Blindépique";"Séracrawl";"Séracrawl"
"Blindépique";"Muplodocus";"Blindépique"
"Nymphali";"Strassie";"Nymphali"
"Blindépique";"Pandarbare";"Blindépique"
"Golgopathe";"Strassie";"Strassie"
"Exagide (Parade)";"Hoopa (Enchaîné)";"Exagide (Parade)"
"Muplodocus";"Diancie";"Diancie"
"Dedenne";"Zygarde (10)";"Zygarde (10)"
"Banshitrouye (Normal)";"Diancie";"Diancie"
"Brutalibré";"Muplodocus";"Brutalibré"
"Brutalibré";"Séracrawl";"Séracrawl"
"Mistigrix (Mâle)";"Xerneas (Paisible)";"Mistigrix (Mâle)"
"Sepiatroce";"Banshitrouye (Normal)";"Sepiatroce"
